date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,isST,pbMRQ
2017-01-03,sz.002027,14.1600,14.3400,13.8600,14.1700,14.2700,11923708,167701483.0000,0.336517,1,-0.700774,0,18.575846
2017-01-04,sz.002027,14.2300,14.8300,13.9100,14.7200,14.1700,15918018,230061632.0000,0.449246,1,3.881441,0,19.296857
2017-01-05,sz.002027,14.6300,14.6600,14.4600,14.5000,14.7200,5640519,81951383.0000,0.159189,1,-1.494567,0,19.008452
2017-01-06,sz.002027,14.5200,14.8000,14.2700,14.5100,14.5000,5731875,83488394.0000,0.161768,1,0.068967,0,19.021562
2017-01-09,sz.002027,14.5400,14.7700,14.3500,14.3700,14.5100,5962411,86525386.0000,0.168274,1,-0.964854,0,18.838032
2017-01-10,sz.002027,14.4300,14.4600,13.7800,13.8900,14.3700,12828525,179122007.0000,0.362053,1,-3.340289,0,18.208787
2017-01-11,sz.002027,13.7800,14.0900,13.7800,13.9000,13.8900,10847752,151288912.0000,0.306150,1,0.071989,0,18.221896
2017-01-12,sz.002027,13.8900,13.9900,13.4600,13.8200,13.9000,8054593,110083954.0000,0.227321,1,-0.575539,0,18.117022
2017-01-13,sz.002027,13.8300,13.8300,13.5100,13.8300,13.8200,6959011,95332167.0000,0.196401,1,0.072361,0,18.130131
2017-01-16,sz.002027,13.7300,13.7800,12.4800,13.7600,13.8300,10229741,136575116.0000,0.288709,1,-0.506144,0,18.038366
2017-01-17,sz.002027,13.4600,13.7000,13.1800,13.6500,13.7600,7189311,97135402.0000,0.202900,1,-0.799423,0,17.894164
2017-01-18,sz.002027,13.6200,13.6200,13.3800,13.5700,13.6500,5139735,69284144.0000,0.145056,1,-0.586080,0,17.789290
2017-01-19,sz.002027,13.4800,13.5700,13.1200,13.5700,13.5700,5073771,68105172.0000,0.143194,1,0.000000,0,17.789290
2017-01-20,sz.002027,13.4300,13.7000,13.4100,13.5900,13.5700,5652670,76688108.0000,0.159532,1,0.147387,0,17.815508
2017-01-23,sz.002027,13.6000,13.8000,13.4400,13.5800,13.5900,6675137,90805269.0000,0.188389,1,-0.073585,0,17.802399
2017-01-24,sz.002027,13.5600,13.5800,13.3800,13.5800,13.5800,6044283,81499999.0000,0.170585,1,0.000000,0,17.802399
2017-01-25,sz.002027,13.5000,13.5800,13.4000,13.5700,13.5800,6025922,81273059.0000,0.170066,1,-0.073639,0,17.789290
2017-01-26,sz.002027,13.5200,13.5900,13.4400,13.5500,13.5700,4205898,56912788.0000,0.118701,1,-0.147380,0,17.763071
2017-02-03,sz.002027,13.5500,13.6000,13.4700,13.5800,13.5500,3050222,41300216.0000,0.086085,1,0.221400,0,17.802399
2017-02-06,sz.002027,13.5700,13.6100,13.4800,13.5800,13.5800,7533043,102014810.0000,0.212601,1,0.000000,0,17.802399
2017-02-07,sz.002027,13.5400,13.6000,13.3900,13.5800,13.5800,10568694,142819841.0000,0.298275,1,0.000000,0,17.802399
2017-02-08,sz.002027,13.4900,13.5800,13.4400,13.5500,13.5800,4392751,59413083.0000,0.123974,1,-0.220911,0,17.763071
2017-02-09,sz.002027,13.5200,13.5600,13.4800,13.5500,13.5500,8046734,108751337.0000,0.227099,1,0.000000,0,17.763071
2017-02-10,sz.002027,13.5500,13.5700,13.4200,13.5300,13.5500,9438221,127179015.0000,0.266370,1,-0.147605,0,17.736853
2017-02-13,sz.002027,13.4900,13.5100,13.3800,13.5000,13.5300,8219025,110592424.0000,0.231961,1,-0.221727,0,17.697525
2017-02-14,sz.002027,13.4700,13.5100,13.3900,13.5000,13.5000,11412979,153469631.0000,0.322103,1,0.000000,0,17.697525
2017-02-15,sz.002027,13.2000,13.2000,12.5700,12.5800,13.5000,51826283,659647392.0000,1.462666,1,-6.814815,0,16.491471
2017-02-16,sz.002027,12.5500,12.5500,11.9600,11.9800,12.5800,49068944,593106256.0000,1.384847,1,-4.769478,0,15.704915
2017-02-17,sz.002027,11.9700,12.3200,11.9600,12.1000,11.9800,28636646,348048736.0000,0.808197,1,1.001676,0,15.862226
2017-02-20,sz.002027,12.1500,12.1600,11.8100,12.0200,12.1000,25064460,299007680.0000,0.707381,1,-0.661156,0,15.757352
2017-02-21,sz.002027,11.9400,12.0600,11.9000,11.9800,12.0200,26159581,313687216.0000,0.738288,1,-0.332786,0,15.704915
2017-02-22,sz.002027,11.9800,12.0400,11.9100,11.9600,11.9800,21461067,256592551.0000,0.605684,1,-0.166941,0,15.678696
2017-02-23,sz.002027,11.9700,11.9700,11.8100,11.8300,11.9600,23620984,280049296.0000,0.666643,1,-1.086957,0,15.508275
2017-02-24,sz.002027,11.7800,11.7900,11.5100,11.7300,11.8300,38190692,444362528.0000,1.077836,1,-0.845312,0,15.377183
2017-02-27,sz.002027,11.7500,11.9200,11.7100,11.8600,11.7300,59118302,700357504.0000,1.668465,1,1.108270,0,15.547603
2017-02-28,sz.002027,11.9100,12.4500,11.9100,12.3500,11.8600,121083853,1482094016.0000,3.417286,1,4.131541,0,16.189958
2017-03-01,sz.002027,12.3900,12.4500,12.2000,12.3500,12.3500,69391603,855655888.0000,1.958403,1,0.000000,0,16.189958
2017-03-02,sz.002027,12.3100,12.3900,12.0400,12.0600,12.3500,49454842,601813968.0000,1.395738,1,-2.348178,0,15.809789
2017-03-03,sz.002027,12.0900,12.1000,11.8300,12.0100,12.0600,29360463,350892720.0000,0.828625,1,-0.414595,0,15.744242
2017-03-06,sz.002027,12.0700,12.1600,11.9400,12.1100,12.0100,28985768,349269040.0000,0.818050,1,0.832635,0,15.875335
2017-03-07,sz.002027,12.0900,12.1100,11.9500,12.0100,12.1100,25737877,309543984.0000,0.726387,1,-0.825759,0,15.744242
2017-03-08,sz.002027,12.0100,12.0400,11.8300,11.8600,12.0100,29804481,355308368.0000,0.841156,1,-1.248964,0,15.547603
2017-03-09,sz.002027,11.8900,11.9700,11.7300,11.7600,11.8600,28474507,336401824.0000,0.803621,1,-0.843166,0,15.416510
2017-03-10,sz.002027,11.7500,11.8000,11.6300,11.7000,11.7600,24294280,284245184.0000,0.685645,1,-0.510208,0,15.337855
2017-03-13,sz.002027,11.7300,11.7300,11.5000,11.6300,11.7000,27759535,322380288.0000,0.783443,1,-0.598288,0,15.246090
2017-03-14,sz.002027,11.6300,11.8700,11.6100,11.8000,11.6300,50778524,597389568.0000,1.433096,1,1.461738,0,15.468948
2017-03-15,sz.002027,11.8000,11.8400,11.5800,11.6600,11.8000,29998511,350560560.0000,0.846632,1,-1.186444,0,15.285418
2017-03-16,sz.002027,11.6900,11.7200,11.5500,11.6400,11.6600,57820666,671476048.0000,1.631842,1,-0.171522,0,15.259199
2017-03-17,sz.002027,11.6400,11.9700,11.5800,11.7300,11.6400,151844824,1789879344.0000,4.285437,1,0.773189,0,15.377183
2017-03-20,sz.002027,11.7700,11.8000,11.4000,11.4300,11.7300,81946071,944180192.0000,2.312721,1,-2.557538,0,14.983904
2017-03-21,sz.002027,11.3800,11.3800,11.0500,11.1300,11.4300,57320971,640080528.0000,1.617740,1,-2.624674,0,14.590626
2017-03-22,sz.002027,11.0500,11.2500,10.9200,11.1500,11.1300,36357531,402938352.0000,1.026100,1,0.179690,0,14.616844
2017-03-23,sz.002027,11.1500,11.1700,10.9000,10.9600,11.1500,35685876,393388496.0000,1.007144,1,-1.704032,0,14.367768
2017-03-24,sz.002027,11.0000,11.4500,10.9300,11.4000,10.9600,62353967,701599296.0000,1.759783,1,4.014595,0,14.944576
2017-03-27,sz.002027,11.3800,12.2500,11.2600,11.8600,11.4000,122569747,1441716736.0000,3.459222,1,4.035088,0,15.547603
2017-03-28,sz.002027,11.8400,12.0500,11.5600,11.8700,11.8600,68705678,817413136.0000,1.939044,1,0.084319,0,15.560712
2017-03-29,sz.002027,11.8400,11.9900,11.6500,11.6600,11.8700,33103557,390300848.0000,0.934264,1,-1.769166,0,15.285418
2017-03-30,sz.002027,11.6100,11.9700,11.5100,11.8200,11.6600,51333312,606765152.0000,1.448753,1,1.372211,0,15.495166
2017-03-31,sz.002027,12.0800,12.3500,11.8600,12.1700,11.8200,67341245,812692848.0000,1.900537,1,2.961086,0,15.953991
2017-04-05,sz.002027,12.2000,12.2500,11.8700,12.1100,12.1700,50245342,604844960.0000,1.418048,1,-0.493019,0,15.875335
2017-04-06,sz.002027,12.0900,12.1000,11.9100,12.0100,12.1100,30765089,369173600.0000,0.868267,1,-0.825759,0,15.744242
2017-04-07,sz.002027,11.9500,12.3500,11.8800,12.1600,12.0100,52983649,646928752.0000,1.495330,1,1.248956,0,15.940882
2017-04-10,sz.002027,12.2400,12.2600,11.9000,11.9200,12.1600,32385011,388772880.0000,0.913985,1,-1.973682,0,15.626259
2017-04-11,sz.002027,11.9000,12.0500,11.5100,11.8100,11.9200,36617223,431794832.0000,1.033429,1,-0.922816,0,15.482057
2017-04-12,sz.002027,11.7300,11.9400,11.6600,11.7500,11.8100,24126809,284345216.0000,0.680918,1,-0.508047,0,15.403401
2017-04-13,sz.002027,11.7700,11.9100,11.7000,11.7600,11.7500,20841215,245984878.0000,0.588191,1,0.085108,0,15.416510
2017-04-14,sz.002027,11.8300,11.8800,11.5600,11.7400,11.7600,19867254,233019080.0000,0.560703,1,-0.170072,0,15.390292
2017-04-17,sz.002027,11.7500,11.7500,10.9700,11.4000,11.7400,93672541,1060262320.0000,2.313859,1,-2.896083,0,14.944576
2017-04-18,sz.002027,11.3000,11.9000,11.2500,11.6200,11.4000,46060851,533910976.0000,1.137775,1,1.929827,0,15.232981
2017-04-19,sz.002027,11.6000,11.9600,11.5100,11.9200,11.6200,48195610,568306128.0000,1.190507,1,2.581757,0,15.626259
2017-04-20,sz.002027,11.9200,12.5000,11.9200,12.4700,11.9200,86401602,1058574288.0000,2.134255,1,4.614095,0,16.347269
2017-04-21,sz.002027,12.4000,12.6900,12.2500,12.5500,12.4700,51208824,640818928.0000,1.264938,1,0.641539,0,16.452143
2017-04-24,sz.002027,12.3000,13.1600,12.0300,12.6600,12.5500,80203485,1027499792.0000,1.981152,1,0.876491,0,16.596345
2017-04-25,sz.002027,12.5700,12.9800,12.3800,12.6600,12.6600,46769402,591922528.0000,1.155278,1,0.000000,0,16.596345
2017-04-26,sz.002027,12.6700,12.9600,12.5500,12.9100,12.6600,40016195,513878608.0000,0.988463,1,1.974723,0,16.924077
2017-04-27,sz.002027,12.8800,12.9300,12.3800,12.8200,12.9100,43437388,550120240.0000,1.072972,1,-0.697135,0,16.806094
2017-04-28,sz.002027,12.8600,12.8900,12.3900,12.6400,12.8200,48469600,611759792.0000,1.197275,1,-1.404051,0,12.181603
2017-05-02,sz.002027,12.6200,13.1400,12.3900,13.1000,12.6400,42453160,543717456.0000,1.048660,1,3.639241,0,12.624920
2017-05-03,sz.002027,13.0000,13.1500,12.7700,12.8100,13.1000,33577825,435770688.0000,0.829425,1,-2.213740,0,12.345437
2017-05-04,sz.002027,12.8200,12.8500,12.4200,12.4500,12.8100,37589952,472874752.0000,0.928531,1,-2.810309,0,11.998493
2017-05-05,sz.002027,12.4000,12.7300,12.3100,12.4200,12.4500,31689335,398341296.0000,0.782776,1,-0.240962,0,11.969581
2017-05-08,sz.002027,12.4400,12.9400,12.3600,12.8000,12.4200,50421304,642774240.0000,1.245485,1,3.059582,0,12.335800
2017-05-09,sz.002027,12.7900,13.0500,12.5300,13.0100,12.8000,34770875,447050976.0000,0.858895,1,1.640625,0,12.538184
2017-05-10,sz.002027,13.0100,13.0900,12.4700,12.6000,13.0100,44820028,574717872.0000,1.107125,1,-3.151421,0,12.143053
2017-05-11,sz.002027,12.4400,12.7700,12.4000,12.7200,12.6000,32617766,412334320.0000,0.805710,1,0.952380,0,12.258701
2017-05-12,sz.002027,12.7200,12.9500,12.6100,12.7300,12.7200,27362288,349395888.0000,0.675891,1,0.078611,0,12.268339
2017-05-15,sz.002027,12.8200,13.0000,12.7600,12.9300,12.7300,33714144,434810752.0000,0.832792,1,1.571098,0,12.461086
2017-05-16,sz.002027,12.9600,12.9800,12.5300,12.8800,12.9300,42502450,541932400.0000,1.049877,1,-0.386699,0,12.412899
2017-05-17,sz.002027,12.8300,13.2600,12.8100,13.2000,12.8800,94393806,1238211440.0000,2.331675,1,2.484470,0,12.721294
2017-05-18,sz.002027,13.0600,13.2200,12.9500,13.1300,13.2000,44710911,584848368.0000,1.104430,1,-0.530301,0,12.653832
2017-05-19,sz.002027,13.1500,13.2900,13.0100,13.0400,13.1300,30108338,395075552.0000,0.743723,1,-0.685454,0,12.567096
2017-05-22,sz.002027,12.9500,12.9700,12.5300,12.6300,13.0400,44988696,573947360.0000,1.111291,1,-3.144171,0,12.171965
2017-05-23,sz.002027,12.5300,12.8500,12.5100,12.5800,12.6300,32719966,414421120.0000,0.808235,1,-0.395884,0,12.123779
2017-05-24,sz.002027,12.5800,12.7500,12.1700,12.6200,12.5800,36007878,448705104.0000,0.889451,1,0.317965,0,12.162328
2017-05-25,sz.002027,12.6000,12.7700,12.5100,12.6900,12.6200,25419249,321633296.0000,0.627895,1,0.554673,0,12.229789
2017-05-26,sz.002027,12.6900,12.7500,12.4400,12.5700,12.6900,18472607,232823463.0000,0.456302,1,-0.945626,0,12.114141
2017-05-31,sz.002027,13.0200,13.5000,12.8600,12.8800,12.5700,92277783,1207748864.0000,2.279406,1,2.466193,0,12.412899
2017-06-01,sz.002027,12.8400,13.7800,12.8100,13.5100,12.8800,101023129,1351119456.0000,2.495430,1,4.891305,0,13.020051
2017-06-02,sz.002027,13.5400,13.7100,13.2500,13.6700,13.5100,62388034,840141184.0000,1.541082,1,1.184307,0,13.174249
2017-06-05,sz.002027,13.7000,13.7600,13.4500,13.5800,13.6700,46396832,631460560.0000,1.146075,1,-0.658377,0,13.087513
2017-06-06,sz.002027,13.5700,13.7200,13.4400,13.6700,13.5800,23665062,321637152.0000,0.584564,1,0.662740,0,13.174249
2017-06-07,sz.002027,13.6000,14.4500,13.6000,14.4000,13.6700,77595700,1101087600.0000,1.916736,1,5.340158,0,13.877775
2017-06-08,sz.002027,14.3200,14.9400,14.1200,14.4800,14.4000,53500795,781652368.0000,1.321554,1,0.555555,0,13.954874
2017-06-09,sz.002027,14.4700,15.0900,14.4700,14.9900,14.4800,56710520,835895680.0000,1.400839,1,3.522101,0,14.446378
2017-06-12,sz.002027,14.9100,15.1900,14.7700,14.8400,14.9900,39574562,593114752.0000,0.977554,1,-1.000665,0,14.301818
2017-06-13,sz.002027,14.8400,15.0900,14.6600,14.9700,14.8400,32503253,483830272.0000,0.802881,1,0.876012,0,14.427104
2017-06-14,sz.002027,14.9000,14.9800,14.5500,14.5700,14.9700,34110522,501643616.0000,0.842583,1,-2.672014,0,14.041610
2017-06-15,sz.002027,14.5100,14.7300,14.2400,14.3100,14.5700,34873418,503424480.0000,0.861428,1,-1.784484,0,13.791039
2017-06-16,sz.002027,14.3100,14.5400,14.1300,14.4800,14.3100,31332336,448854640.0000,0.773958,1,1.187974,0,13.954874
2017-06-19,sz.002027,13.0300,13.6800,13.0300,13.0600,14.4800,162266254,2141561392.0000,4.008231,1,-9.806624,0,12.586371
2017-06-20,sz.002027,13.1100,13.4600,13.1100,13.2700,13.0600,44149718,586119872.0000,1.090567,1,1.607963,0,12.788755
2017-06-21,sz.002027,13.2800,13.5800,12.9100,13.3200,13.2700,41641757,550581216.0000,1.028617,1,0.376784,0,12.836942
2017-06-22,sz.002027,13.2500,13.8000,13.2200,13.3900,13.3200,38988750,528456800.0000,0.963083,1,0.525531,0,12.904403
2017-06-23,sz.002027,13.3500,13.4500,13.1200,13.4500,13.3900,28428152,377158144.0000,0.702220,1,0.448092,0,12.962227
2017-06-26,sz.002027,13.4500,13.5200,13.0600,13.3200,13.4500,41788960,554154288.0000,1.032253,1,-0.966544,0,12.836942
2017-06-27,sz.002027,13.4000,13.9000,13.2800,13.7300,13.3200,37729601,510268720.0000,0.931980,1,3.078077,0,13.232073
2017-06-28,sz.002027,13.6700,13.8400,13.5300,13.6300,13.7300,21267088,290852480.0000,0.525330,1,-0.728328,0,13.135700
2017-06-29,sz.002027,13.6700,13.7800,13.4800,13.5400,13.6300,20796509,283103600.0000,0.513706,1,-0.660309,0,13.048964
2017-06-30,sz.002027,13.4500,13.8200,13.4000,13.7600,13.5400,19043585,260493729.0000,0.459370,1,1.624817,0,13.260985
2017-07-03,sz.002027,13.8200,13.8800,13.6200,13.7600,13.7600,19969313,274057920.0000,0.481701,1,0.000000,0,13.260985
2017-07-04,sz.002027,13.7300,13.7600,13.3400,13.4000,13.7600,22182729,299214480.0000,0.535093,1,-2.616283,0,12.914041
2017-07-05,sz.002027,13.4700,13.6700,13.3000,13.5800,13.4000,21143642,285148224.0000,0.510028,1,1.343286,0,13.087513
2017-07-06,sz.002027,9.4600,9.5000,9.2300,9.2500,9.4100,37767560,353351136.0000,0.650737,1,-1.700317,0,12.480360
2017-07-07,sz.002027,9.2800,9.3600,8.8400,9.0300,9.2500,58245071,526064224.0000,1.003565,1,-2.378381,0,12.183530
2017-07-10,sz.002027,9.0000,9.1300,8.8500,9.0200,9.0300,36421397,328504624.0000,0.627542,1,-0.110734,0,12.170038
2017-07-11,sz.002027,9.0000,9.0600,8.6600,8.9300,9.0200,45211580,400576800.0000,0.778997,1,-0.997784,0,12.048607
2017-07-12,sz.002027,8.9300,9.0000,8.7800,8.9200,8.9300,24695084,220195661.0000,0.425497,1,-0.111985,0,12.035115
2017-07-13,sz.002027,8.9400,8.9600,8.8000,8.8600,8.9200,20116467,178212355.0000,0.346608,1,-0.672651,0,11.954161
2017-07-14,sz.002027,8.8800,8.8900,8.7400,8.8500,8.8600,13380675,117891102.0000,0.230550,1,-0.112859,0,11.940669
2017-07-17,sz.002027,8.8200,8.8300,8.3100,8.6000,8.8500,45109464,388492976.0000,0.777238,1,-2.824859,0,11.603362
2017-07-18,sz.002027,8.7000,8.7000,8.3500,8.5700,8.6000,23441654,199288973.0000,0.403901,1,-0.348845,0,11.562885
2017-07-19,sz.002027,8.5000,8.8500,8.4600,8.7800,8.5700,24040282,207174779.0000,0.414215,1,2.450409,0,11.846223
2017-07-20,sz.002027,8.7700,8.7800,8.5600,8.7200,8.7800,29164063,252171595.0000,0.502498,1,-0.683365,0,11.765269
2017-07-21,sz.002027,8.6600,8.8300,8.6200,8.7200,8.7200,26694413,232886501.0000,0.459946,1,0.000000,0,11.765269
2017-07-24,sz.002027,8.7400,8.7800,8.5900,8.6200,8.7200,19693298,170084932.0000,0.339316,1,-1.146793,0,11.630347
2017-07-25,sz.002027,8.6000,8.7400,8.5800,8.6900,8.6200,20247964,175733801.0000,0.348873,1,0.812061,0,11.724792
2017-07-26,sz.002027,8.7400,8.7900,8.6200,8.7100,8.6900,16490937,143519461.0000,0.284139,1,0.230155,0,11.751777
2017-07-27,sz.002027,8.7000,9.0800,8.6000,9.0500,8.7100,57826524,514759136.0000,0.996353,1,3.903561,0,12.210515
2017-07-28,sz.002027,9.1000,9.3800,8.9000,9.0200,9.0500,41540931,379151472.0000,0.715752,1,-0.331489,0,12.170038
2017-07-31,sz.002027,9.0800,9.0800,8.7400,8.8800,9.0200,25850906,228858026.0000,0.445412,1,-1.552110,0,11.981146
2017-08-01,sz.002027,8.8900,8.9300,8.6300,8.7400,8.8800,30301499,265050340.0000,0.522096,1,-1.576581,0,11.792254
2017-08-02,sz.002027,8.7800,8.7800,8.6600,8.7300,8.7400,26209688,228140975.0000,0.451594,1,-0.114419,0,11.778762
2017-08-03,sz.002027,8.7300,8.7300,8.5000,8.6000,8.7300,38370620,329152304.0000,0.661127,1,-1.489108,0,11.603362
2017-08-04,sz.002027,8.5800,8.6200,8.5100,8.5400,8.6000,16602478,142346667.0000,0.286061,1,-0.697679,0,11.522408
2017-08-07,sz.002027,8.5400,8.6900,8.5000,8.6600,8.5400,25206493,216832299.0000,0.434309,1,1.405151,0,11.684316
2017-08-08,sz.002027,8.6900,8.7800,8.5800,8.7000,8.6600,23294103,202128990.0000,0.401358,1,0.461893,0,11.738285
2017-08-09,sz.002027,8.7100,9.0100,8.6600,8.9000,8.7000,46117448,409592768.0000,0.794605,1,2.298849,0,12.008130
2017-08-10,sz.002027,8.9200,8.9400,8.7700,8.8700,8.9000,23879140,211444632.0000,0.411439,1,-0.337076,0,11.967654
2017-08-11,sz.002027,8.8000,9.4400,8.6000,8.9800,8.8700,53533533,481708432.0000,0.922385,1,1.240131,0,12.116069
2017-08-14,sz.002027,8.9500,9.3100,8.8100,9.1700,8.9800,52197889,477300288.0000,0.899372,1,2.115819,0,12.372422
2017-08-15,sz.002027,9.2000,9.2900,9.0600,9.2100,9.1700,28460987,261304370.0000,0.490384,1,0.436205,0,12.426391
2017-08-16,sz.002027,9.1300,9.4500,9.0000,9.3100,9.2100,42940595,395123152.0000,0.739868,1,1.085781,0,12.561314
2017-08-17,sz.002027,9.2300,9.4400,9.1900,9.2600,9.3100,39766623,369460384.0000,0.685180,1,-0.537059,0,12.493853
2017-08-18,sz.002027,9.1000,9.2700,9.0800,9.1000,9.2600,26470830,242091767.0000,0.456093,1,-1.727860,0,12.277976
2017-08-21,sz.002027,9.0500,9.1600,8.9500,9.1100,9.1000,35847733,324348032.0000,0.617658,1,0.109882,0,12.291468
2017-08-22,sz.002027,9.0800,9.2400,9.0400,9.1900,9.1100,33506128,307268720.0000,0.577312,1,0.878155,0,12.399407
2017-08-23,sz.002027,9.1700,9.2000,9.0300,9.0500,9.1900,17207278,156405612.0000,0.296482,1,-1.523389,0,12.210515
2017-08-24,sz.002027,9.0400,9.0700,8.6800,8.7300,9.0500,50002968,440970304.0000,0.861553,1,-3.535918,0,11.778762
2017-08-25,sz.002027,8.7100,8.8800,8.5800,8.8200,8.7300,21262938,186744468.0000,0.366361,1,1.030930,0,11.900192
2017-08-28,sz.002027,8.8000,9.2000,8.7600,9.0800,8.8200,56320180,505222048.0000,0.970399,1,2.947849,0,12.250991
2017-08-29,sz.002027,9.0700,9.2400,9.0100,9.1100,9.0800,33212367,302362992.0000,0.572250,1,0.330394,0,12.291468
2017-08-30,sz.002027,9.1100,9.4800,9.1100,9.3700,9.1100,98019492,918536256.0000,1.688880,1,2.854009,0,16.566114
2017-08-31,sz.002027,9.3700,9.4300,9.3100,9.3700,9.3700,33364925,313064640.0000,0.574879,1,0.000000,0,16.566114
2017-09-01,sz.002027,9.3700,9.5500,9.2700,9.5000,9.3700,37684694,354801584.0000,0.649309,1,1.387408,0,16.795953
2017-09-04,sz.002027,9.4600,9.5500,9.3500,9.4200,9.5000,31839513,300556672.0000,0.548596,1,-0.842105,0,16.654514
2017-09-05,sz.002027,9.4300,9.5000,9.2900,9.3000,9.4200,39150428,367576896.0000,0.674563,1,-1.273884,0,16.442354
2017-09-06,sz.002027,9.3000,9.9900,9.2800,9.8700,9.3000,69001796,658907008.0000,1.188904,1,6.129029,0,17.450112
2017-09-07,sz.002027,9.8700,10.1300,9.7200,9.7900,9.8700,76628926,761370000.0000,1.320319,1,-0.810536,0,17.308672
2017-09-08,sz.002027,9.7800,10.1000,9.7000,10.0000,9.7900,58253885,581520672.0000,1.003717,1,2.145046,0,17.679951
2017-09-11,sz.002027,10.0600,10.4300,9.9900,10.0500,10.0000,69523590,705270816.0000,1.197894,1,0.500002,0,17.768351
2017-09-12,sz.002027,10.1200,10.1500,9.7700,9.8300,10.0500,43961540,433891371.6200,0.757459,1,-2.189057,0,17.379392
2017-09-13,sz.002027,9.8300,9.8600,9.6500,9.7300,9.8300,30450555,296383677.7800,0.524664,1,-1.017298,0,17.202592
2017-09-14,sz.002027,9.7200,9.8000,9.6500,9.7200,9.7300,26212498,254355123.4800,0.451642,1,-0.102767,0,17.184912
2017-09-15,sz.002027,9.6800,9.8000,9.3400,9.6600,9.7200,95471863,911742788.3600,1.644984,1,-0.617288,0,17.078833
2017-09-18,sz.002027,9.6200,9.9800,9.5500,9.8700,9.6600,35670572,349954177.7300,0.614605,1,2.173913,0,17.450112
2017-09-19,sz.002027,9.8400,10.0500,9.7300,9.9000,9.8700,40953947,405169553.6300,0.705638,1,0.303949,0,17.503151
2017-09-20,sz.002027,9.8800,10.0800,9.7900,10.0400,9.9000,35037771,349529590.3400,0.603702,1,1.414145,0,17.750671
2017-09-21,sz.002027,10.0400,10.3800,9.8900,9.9300,10.0400,41696937,423398194.3200,0.718440,1,-1.095614,0,17.556191
2017-09-22,sz.002027,9.8800,10.0600,9.7900,9.9900,9.9300,17816320,176707587.8100,0.306976,1,0.604224,0,17.662271
2017-09-25,sz.002027,9.9500,10.1500,9.8000,10.0300,9.9900,24238967,242284268.4200,0.417638,1,0.400400,0,17.732991
2017-09-26,sz.002027,9.9800,10.0900,9.8800,10.0000,10.0300,21233717,211890020.9400,0.365858,1,-0.299100,0,17.679951
2017-09-27,sz.002027,9.9800,10.0300,9.9200,9.9600,10.0000,22658527,226391096.9000,0.390407,1,-0.400000,0,17.609231
2017-09-28,sz.002027,9.9700,10.0000,9.7900,9.9200,9.9600,29427853,291147320.2600,0.507043,1,-0.401606,0,17.538511
2017-09-29,sz.002027,9.8800,10.1300,9.8800,10.0500,9.9200,38479073,386518800.5000,0.662996,1,1.310485,0,17.768351
2017-10-09,sz.002027,10.1300,10.5600,10.1200,10.3500,10.0500,47076020,487717675.8600,0.811122,1,2.985076,0,18.298749
2017-10-10,sz.002027,10.3100,10.7000,10.3100,10.5000,10.3500,39590329,417168875.7300,0.682143,1,1.449272,0,18.563948
2017-10-11,sz.002027,10.5000,11.0800,10.4500,10.8300,10.5000,62204912,675106530.7000,1.071793,1,3.142856,0,19.147387
2017-10-12,sz.002027,10.9200,11.0300,10.7800,10.8500,10.8300,47392734,517826118.8000,0.816579,1,0.184676,0,19.182747
